Id,Barcode,Item Name,Category,Supplier ID,Cost Price,Unit Price,Tax 1 Name,Tax 1 Percent,Tax 2 Name,Tax 2 Percent,Reorder Level,Description,Allow Alt Description,Item has Serial Number,Image,HSN,location_stock,location_stock2
,025077128808,L-Theanine Puritans Pride 200Mg 60 Caps Rapida Liberacion,Vitaminas,,7.5,15,,,,,5,0,,,,,1,
,025077118717,Extracto De Ginseng Coreano Puritans Pride 100Mg 60 Caps Blandas,Vitaminas,,5.5,11,,,,,5,0,,,,,1,
,074312179037,Melatonina Puritans Pride 3Mg 120 Tabs,Vitaminas,,5,10,,,,,5,0,,,,,2,
,025077358724,"Vitamina D3 Puritans Pride 250Mcg (10,000Iu)",Vitaminas,,5,10,,,,,5,0,,,,,1,
,7593533002823,Arterosis Vihom Solucion 30Ml,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7593533003271,HEPYGAST 30ML,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7593533002984,Desintox Vihom Solucion 30Ml,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7593533003080,Estrex Vihom Solucion 30Ml,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7593533003721,Triglicol Vihom Solucion 30Ml,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7593533002960,Credefor Vihom Solucion 30Ml,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7593533002991,Diabet Vihom Solucion 30Ml,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7593533002434,Magnesio(Mg) Oligovihom Solución 30Ml,Vitaminas,,3,6,,,,,5,0,,,,,1,
,7593533002427,Litio(Li) Oligovihom Solución 30Ml,Vitaminas,,3,6,,,,,5,0,,,,,1,
,7593533003981,DIGEVIHOM ,Vitaminas,,3,6,,,,,5,0,,,,,1,
,7593533003943,Alervihom Pediatrico Solucion 30Ml,Vitaminas,,3,6,,,,,5,0,,,,,1,
,7593533004063,Estreñimiento Pediatrico Vihom Solucion 30Ml,Vitaminas,,3,6,,,,,5,0,,,,,1,
,7593533004018,Insovihom Pediatrico Solucion 30Ml,Vitaminas,,3,6,,,,,5,0,,,,,1,
,7707816985561,VITAFER ,Vitaminas,,0.5,1,,,,,5,0,,,,,10,
,676194970834,ALFA. COLAGENO C HYDROLIZADO (EN SOBRE),Vitaminas,,0.5,1,,,,,5,0,,,,,30,
,7705369542545,MEGASEX,Vitaminas,,4,8,,,,,5,0,,,,,2,
,7707369905207,POWERS X,Vitaminas,,1.5,3,,,,,5,0,,,,,2,
,857077008206,NUTRICOST. BCAA,Vitaminas,,22.5,45,,,,,5,360 G ,,,,,1,
,810390029075,CELLUCOR. BCAA,Vitaminas,,19,38,,,,,5,330 G,,,,,1,
,631656715811,MUSCLETECH. AMINO BUILD (AMINOACIDOS),Vitaminas,,15,30,,,,,5,523 G,,,,,1,
,631656705737,MUSCLETECH. CREATINA PLATINIUM,Vitaminas,,22.5,45,,,,,5,400 G,,,,,2,
,853237000745,NUTREX. CREATINA DRIVE,Vitaminas,,14,28,,,,,5,300 G,,,,,1,
,851770009690,PROTEINA ORGANICA (LATE DE CALABAZA Y ESPECIES),Vitaminas,,32,64,,,,,5,1.2 KG,,,,,1,
,851770007566,PROTEINA ORGANICA ,Vitaminas,,32,64,,,,,5,1.2 KG,,,,,1,
,631656710472,MUSCLETECH. NITROTECH SABOR A VAINILLA,Vitaminas,,22.5,45,,,,,5,0,,,,,1,
,631656716733,SIXSTAR. WHEY PROTEIN (SABOR A FRESA),Vitaminas,,20,40,,,,,5,816 G,,,,,1,
,660726503201,MUSCLE MILK. WHEY PROTEIN,Vitaminas,,25,50,,,,,5,1.12 KG,,,,,1,
,631656716979,MUSCETECH. MASS TECH EXTREME 2000 (VAINILLA BOLSA),Vitaminas,,32.5,65,,,,,5,2.72 KG,,,,,1,
,631656713824,MUSCLETECH. 100% MASS GAINER (VAINILLA),Vitaminas,,25,50,,,,,5,2.33 KG,,,,,1,
,631656716917,MUSCLETECH. MASS TECH ELITE (TORTA DE VAINILLA),Vitaminas,,32.5,65,,,,,5,2.72 KG,,,,,1,
,b0015r6zpq,SERIOUS MASS (VAINILLA),Vitaminas,,45,90,,,,,5,2.72 KG,,,,,1,
,891597004058,CARNIVOR MASS (PROTEINA DE CARNE),Vitaminas,,37.5,75,,,,,5,2.6 KG,,,,,1,
,074312004698,Proteina De Suero Aislado Super Avanzada Chocolate Body Fortress 680G,Vitaminas,,22.5,45,,,,,5,0,,,,,1,
,840266324591,BODY FORTRESS. WHEY PROTEIN (FRESA),Vitaminas,,22.5,45,,,,,5,810 G,,,,,1,
,749826579481,Pure Protein 100% Suero Vainilla 793G,Vitaminas,,19,38,,,,,5,0,,,,,1,
,039442031334,WHEY PROTEIN ISOLATADA (FRESA),Vitaminas,,27.5,55,,,,,5,907 G,,,,,1,
,631656703184,"Cell Tech Fruit Punch Muscletech 1,36Kg",Vitaminas,,20,40,,,,,5,0,,,,,1,
,733739020406,NOW. PROTEINA DE HUEVO,Vitaminas,,16,32,,,,,5,544 G,,,,,1,
,733739021564,NOW. PROTEINA ISOLATADA,Vitaminas,,17.5,35,,,,,5,544 G,,,,,1,
,079911023170,TOTAL SOY. PROTEINA PARA BAJAR DE PESO (CHOCOLATE),Vitaminas,,10,20,,,,,5,540 G,,,,,1,
,817716015927,BEST NATURAL. LEVADURA DE CERVEZA,Vitaminas,,12.5,25,,,,,5,454 G,,,,,1,
,733739024206,Levadura De Cerveza Now 454G,Vitaminas,,12.5,25,,,,,5,0,,,,,1,
,7594002590551,PHARMAPLANT. CIR-Q-PLANT,Vitaminas,,4,8,,,,,5,60 CAPSULAS 300 MG,,,,,2,
,096619197194,KIRKLAND. NAPROXENO,Vitaminas,,9,18,,,,,5,220 MG 400 CAP,,,,,1,
,681131235204,Acetaminofen Equate 500Mg 100Tabs,Vitaminas,,2.5,5,,,,,5,0,,,,,2,
,017714001018,ASPIRINA,Vitaminas,,3,6,,,,,5,325 MG 100 CAPSULAS,,,,,2,
,7596687713300,PIOJILL ,Vitaminas,,3,6,,,,,5,0,,,,,1,
,9780201379624,REGENERADOR PULMONAR,Vitaminas,,7.5,15,,,,,5,0,,,,,2,
,7594001450894,CITRATO DE POTASIO,Vitaminas,,4,8,,,,,5,0,,,,,2,
,7591742000906,LA INTEGRAL. MIEL EUCALIPAL,Vitaminas,,3,6,,,,,5,230 G,,,,,2,
,7591938040471,LIPTOHERBA  ,Vitaminas,,2.5,5,,,,,5,0,,,,,2,
,7592710004810,WALIFE. EXPECTOS (EXPECTORANTE Y ANTIASMATICO),Vitaminas,,3,6,,,,,5,240 ML,,,,,2,
,7592710001277,WALIFE. BEUSAN (EXPECTORANTE),Vitaminas,,4,8,,,,,5,240 ML,,,,,2,
,7592710001260,WALIFE. BEUSAN (CEBOLLA MORADA),Vitaminas,,4,8,,,,,5,240 ML,,,,,2,
,7592710001253,WALIFE. BEUSAN PLUS,Vitaminas,,4,8,,,,,5,240 ML,,,,,2,
,7593533006647,VIHOM. CREMA EMBELLECEDORA DE PIERNAS CANSADAS,Vitaminas,,3,6,,,,,5,200 G,,,,,2,
,085317009113,CAREALL. CHEST RUB (VAPORUP),Vitaminas,,2,4,,,,,5,113G,,,,,3,
,7592430000260,Crema para Masaje Con Extractos Vegetales(Uña de Gato - Arnica) Victoria 250g,Vitaminas,,5,10,,,,,5,0,,,,,2,
,7593533006647,VIHOM PIERNAS CANSADAS ,Vitaminas,,3,6,,,,,5,0,,,,,2,
,7595351000081,GEL PARA MASAJES REVITAL ,Vitaminas,,2.5,5,,,,,5,CON ACEITE DE EUCALIPTO,,,,,2,
,7593434000164,GEL DE ARNICA ROLLON ,Vitaminas,,1.5,3,,,,,5,0,,,,,1,
,859581006549,Crema Intensiva Dove 75ml,Vitaminas,,1.5,3,,,,,5,0,,,,,3,
,087524200147,PROTECTOR SOLAR 30 SPF,Vitaminas,,2.5,5,,,,,5,PIEL SECA,,,,,2,
,041348007771,ACEITE DE DE COCO CORPORAL,Vitaminas,,2.5,5,,,,,5,0,,,,,2,
,041348001830,CREMA DE COCO CORPORAL,Vitaminas,,2,4,,,,,5,0,,,,,2,
,834576005653,Loción Hidratante Alivio de la Dermatitis con Manzanilla Dermasil 178ml,Vitaminas,,1.5,3,,,,,5,0,,,,,2,
,834576005899,Loción Hipoalergenica Piel Seca y Piel Grasa Dermasil 236ml,Vitaminas,,1.5,3,,,,,5,0,,,,,2,
,834576005875,Loción para el Cuerpo Hidratante de Crema de Coco Dermasil 236ml,Vitaminas,,1.5,3,,,,,5,0,,,,,2,
,681131108812,LIMPIADOR Y TONICO FACIAL  EN SERUM,Vitaminas,,5,10,,,,,5,0,,,,,2,
,381370032892,Limpiador de Acne Clean and Clear uso Diario 142g,Vitaminas,,4.5,9,,,,,5,0,,,,,1,
,072151452229,Clay Mask Purifying Aguacate y Avena Freeman 175ml,Vitaminas,,4,8,,,,,5,0,,,,,2,
,681131305938,TONICO LIBRE DE ALCOHOL ,Vitaminas,,4,8,,,,,5,0,,,,,2,
,070501116906,TONICO ASTRINGENTE  PARA ACNE,Vitaminas,,4.5,9,,,,,5,0,,,,,2,
,859581006556,PONDS CREMA ANTI MANCHAS ,Vitaminas,,2,4,,,,,5,0,,,,,2,
,x002vggaal,ACEITE DE ROSA ,Vitaminas,,10,20,,,,,5,0,,,,,1,
,041348007764,ACEITE DE VITAMINA E ,Vitaminas,,2.5,5,,,,,5,0,,,,,2,
,814655036631,MASCARILLA DE ACIDO HIALURONICO,Vitaminas,,1.5,3,,,,,5,0,,,,,2,
,834576005653,Loción Hidratante Alivio de la Dermatitis con Manzanilla Dermasil 178ml,Vitaminas,,1.5,3,,,,,5,0,,,,,2,
,037000593591,DESODORANTE SECRET ,Vitaminas,,2,4,,,,,5,0,,,,,2,
,022200962995,DESODORANTE LADY SPEED STICK DAMA,Vitaminas,,2,4,,,,,5,0,,,,,3,
,022200940214,SPEED STICK. DESODORANTE CABALLERO,Vitaminas,,2,4,,,,,5,0,,,,,3,
,6974171630004,PASTILLERO,Vitaminas,,2,4,,,,,5,0,,,,,2,
,7591938011389,DIGHERBAL ELIXIR,Vitaminas,,2,4,,,,,5,180 ML,,,,,2,
,7591938011358,RABANO YODADO JARABE,Vitaminas,,2.5,5,,,,,5,180 ML,,,,,2,
,7597445017616,PARASITOL PLUS,Vitaminas,,3,6,,,,,5,0,,,,,2,
,096619381555,BLUE AGAVE,Vitaminas,,5,10,,,,,5,0,,,,,2,
,7597536000015,MIEL DE ABEJAS,Vitaminas,,3.5,7,,,,,5,600 G,,,,,2,
,7597536000022,MIEL DE ABEJAS,Vitaminas,,2.5,5,,,,,5,360 G ,,,,,1,
,818581016408,SAL ROSADA,Vitaminas,,2.5,5,,,,,5,454 G,,,,,3,
,7593434002793,LIFESYSTEM. PROTEINA DE SOYA (CHOCOLATE),Vitaminas,,7,14,,,,,5,0,,,,,2,
,7593434002786,LIFESYSTEM. PROTEINA DE SOYA (VAINILLA),Vitaminas,,7,14,,,,,5,0,,,,,2,
,7596453758696,13 PLANTAS,Vitaminas,,2.5,5,,,,,5,0,,,,,3,
,821890335443,TABLET CUTTER,Vitaminas,,1.50,3,,,,,5,0,,,,,1,
,814655020104,TOALLAS DE COLAGENO,Vitaminas,,1.50,3,,,,,5,25 TOALLAS,,,,,1,
,814655020098,Toallitas Humedas Retinol 30 Toallitas,Vitaminas,,1.50,3,,,,,5,0,,,,,1,
,814655020616,TOALLAS DE MANTECA DE CACAO,Vitaminas,,1.5,3,,,,,5,25 TOALLAS,,,,,1,
,815921016449,TOALLAS CON VITAMINA C,Vitaminas,,2.5,5,,,,,5,30 TOALLAS,,,,,1,
,821890335474,PASTILLERO,Vitaminas,,1.5,3,,,,,5,0,,,,,2,
,639277754806,DISCOS DE ALGODÓN,Vitaminas,,2,4,,,,,5,80 DISCOS,,,,,2,
,859581006532,Creama Nutritiva para el Cuidado del Cuerpo Dove 75ml,Vitaminas,,1.5,3,,,,,5,0,,,,,1,
,025077193776,Vitamina D3 Puritans Pride 125Mcg (5000 Iu),Vitaminas,,5,10,,,,,5,0,,,,,3,
,025077176212,Vitamina D3 Puritans Pride 50Mcg 2.000Ui 100 Caps Blandas,Vitaminas,,3,6,,,,,5,0,,,,,3,
,025077330126,Dhea Puritans Pride 100Mg 60 Caps,Vitaminas,,8,16,,,,,5,0,,,,,4,
,074312134210,PURITANS PRIDE. DHEA ,Vitaminas,,6,12,,,,,5,25 MG 100 TABLETAS,,,,,2,
,074312150319,Dhea Puritans Pride 50Mg 50 Tabs,Vitaminas,,5,10,,,,,5,0,,,,,3,
,074312128431,PURITANS PRIDE. FOLATE,Vitaminas,,5,10,,,,,5,800 MCG 250 TABLETAS,,,,,2,
,025077501267,PURITANS PRIDE. MELATONINA,Vitaminas,,6.5,13,,,,,5,5 MG 120 TABLETAS,,,,,2,
,025077000784,PURITANS PRIDE. MELATONINA,Vitaminas,,8,16,,,,,5,10 MG 90 CAPSULAS,,,,,2,
,074312111334,PURITANS PRIDE. ENCIMA DE PAPAYA,Vitaminas,,5,10,,,,,5,250 TABLETAS,,,,,2,
,025077120314,PURITANS PRIDE. PAPAYA,Vitaminas,,3,6,,,,,5,100 TABLETAS,,,,,2,
,087614112510,SWANSON. VIT C,Vitaminas,,2,4,,,,,5,1000 MG 30 CAPSULAS,,,,,3,
,740985274521,"21 CENTURY. HEALTHY EYES, OCUVITE CON LUTEINA",Vitaminas,,6,12,,,,,5,60 TABLETAS,,,,,2,
,087614018539,SWANSON. L-GLUTATHIONE,Vitaminas,,7.5,15,,,,,5,100 MG 100 CAPSULAS,,,,,2,
,087614023052,SWANSON. MELATONINA,Vitaminas,,4.5,9,,,,,5,10 MG 60 CAPSULAS,,,,,3,
,087614210827,SWANSON. CITRATO DE MAGNESIO,Vitaminas,,11,22,,,,,5,240 TABLETAS,,,,,2,
,087674012737,DL-PHENYLALANINA,Vitaminas,,10,20,,,,,5,500 MG 100 CAPSULAS ,,,,,2,
,087614040363,SWANSON. VINAGRE DE MANZANA,Vitaminas,,5,10,,,,,5,200 MG 120 CAPSULAS,,,,,3,
,087614019093,SWANSON. SAW PALMETTO,Vitaminas,,6,12,,,,,5,540 MG 100 CAPSULAS,,,,,3,
,b09jr7313f,SUPERSELF. DHEA,Vitaminas,,6,12,,,,,5,60 CAPSULAS,,,,,3,
,047469005979,NATROL. DHEA,Vitaminas,,8,16,,,,,5,25 MG 90 TABLETAS,,,,,1,
,733739004758,NOW. INOSITOL,Vitaminas,,8,16,,,,,5,500 MG 100 CAPSULAS ,,,,,1,
,733739000965,NOW. GLUTATHIONE,Vitaminas,,14,28,,,,,5,250 MG 60 CAPSULAS ,,,,,2,
,x001wtmq6p,HORBAACH. LONGJACK,Vitaminas,,9,18,,,,,5,1600 MG 120 CAPSULAS,,,,,3,
,x003txxw47,BIO SCHWARTZ. GLICINATO DE MAGNESIO,Vitaminas,,12.5,25,,,,,5,120 CAPSULAS,,,,,1,
,025077514908,Probiotic Acidophilus Puritans Pride 60Caps,Vitaminas,,7.5,15,,,,,5,0,,,,,2,
,x003daayxn,PIPINGROCK. CITRATO DE POTASIO,Vitaminas,,17.5,35,,,,,5,275 MG 400 CAPSULAS,,,,,1,
,x003krrvx5,PIPINGROCK. CLORURO DE MAGNESIO,Vitaminas,,8,16,,,,,5,520 MG 100 TABLETAS,,,,,2,
,078742157931,ACEITE DE COCO ORGANICO,Vitaminas,,7,14,,,,,5,414 ML,,,,,3,
,733739016508,NOW. OMEGA 3,Vitaminas,,7.5,15,,,,,5,1000 MG 100 SOFTGELS,,,,,3,
,025077001316,Probiotic Acidophilus With Lactis Puritans Pride 100Caps Rápida Liberación,Vitaminas,,6.5,13,,,,,5,0,,,,,2,
,305731284324,CENTRUM MULTI OMEGA 3 (GOMITAS),Vitaminas,,8.5,17,,,,,5,110 GOMITAS,,,,,1,
,681131362221,EQUATE. STOMACH RELIEF,Vitaminas,,5,10,,,,,5,525 MG,,,,,2,
,741273014515,RESCUE PASTILLAS (NARANJA),Vitaminas,,7.5,15,,,,,5,35 PASTILLAS,,,,,1,
,741273015727,RESCUE PASTILLAS (PARCHITA),Vitaminas,,7.5,15,,,,,5,35 CAPSULAS,,,,,1,
,741273014577,RESCUE PASTILLAS (UVA),Vitaminas,,7.5,15,,,,,5,35 CAPSULAS,,,,,1,
,037600110754,Mantequilla de Mani Skippy 462g,Vitaminas,,3,6,,,,,5,0,,,,,3,
,078742369990,MANTEQUILLA DE MANI ,Vitaminas,,3,6,,,,,5,0,,,,,3,
,x0027j6wgj,HORBAACH. CITRATO DE POTASIO,Vitaminas,,17.5,35,,,,,5,275 MG 400 CAPSULAS,,,,,1,
,741273403166,"RESCUE PLUS (GABA, SAFRON, VIT D. SABOR NARANJA)",Vitaminas,,13.5,27,,,,,5,60 GOMITAS,,,,,1,
,741273015789,RESCUE PLUS (MELATONINA SABOR FRESA),Vitaminas,,13.5,27,,,,,5,60 GOMITAS,,,,,1,
,781308001288,TE DE BAILARINA,Vitaminas,,6,12,,,,,5,0,,,,,3,
,892241000686,TE VERDE BIOLOGICO,Vitaminas,,7.5,15,,,,,5,0,,,,,2,
,7591938000130,ARCILLA EXTRAFINA,Vitaminas,,2,4,,,,,5,0,,,,,2,
,7591938000222,CREMA DE ARCILLA ROJA,Vitaminas,,3,6,,,,,5,0,,,,,1,
,7591938040679,CREMA DE ARCILLA BLANCA,Vitaminas,,3,6,,,,,5,0,,,,,1,
,x003sraidh,GRIMED. ULTRA TESTO,Vitaminas,,11,22,,,,,5,55.100 MG 90 CAPSULAS,,,,,1,
,631656603361,MUSCLETECH. HYDROXYCUT HARDCORE ELITE,Vitaminas,,15,30,,,,,5,100 CAPSULAS,,,,,1,
,631656604481,MUSCLETECH. 100% OMEGA 3,Vitaminas,,7,14,,,,,5,100 SOFTGELS,,,,,2,
,631656610178,MUSCLETECH. MULTIVITAMINICO,Vitaminas,,9,18,,,,,5,90 TABLETAS,,,,,2,
,810390029174,C4 SPORT PRE-WORKOUT (PATILLA),Vitaminas,,17.5,35,,,,,5,30 SERVICIOS,,,,,1,
,631656609394,MUSCLETECH. 100% CAFEINA,Vitaminas,,6,12,,,,,5,220 MG ,,,,,2,
,665553229836,ALLMAX ESSENTIALS. CREATINA ,Vitaminas,,14,28,,,,,5,3000 MG 120 CAPSULAS,,,,,2,
,631656705706,MUSCLETECH. 100% GLUTAMINA,Vitaminas,,17.5,35,,,,,5,5 G,,,,,2,
,631656708172,MUSCLETECH. CELL TECH CREACTOR (CREATINA),Vitaminas,,15,30,,,,,5,0,,,,,1,
,631656710922,MUSCLETECH. PRE-WORKOUT VAPOR X5 (FRAMBUESA AZUL),Vitaminas,,15,30,,,,,5,0,,,,,0,
,883309532874,CREATINA MICRONIZADA EN POLVO,Vitaminas,,15,30,,,,,5,72 SERVICIOS,,,,,2,
,7707399018052,NATURAL MEDIX. FIBRA AGUAJE,Vitaminas,,5,10,,,,,5,450 G,,,,,1,
,7707399018052,NATURAL MEDIX. CHAPA PANZA,Vitaminas,,5,10,,,,,5,450 G,,,,,1,
,%584%,MAX COLON. BATIDO VERDE,Vitaminas,,6,12,,,,,5,450 G,,,,,1,
,7707267303037,MAX COLON,Vitaminas,,5,10,,,,,5,LIMPIEZA DE COLON ,,,,,2,
,854650003719,CUBEA AYOA ELIXIR,Vitaminas,,4,8,,,,,5,240 ML,,,,,2,
,7595984000021,FENIXON PLUS. REACTIVADOR DE LA MEDULAN OSEA,Vitaminas,,6.5,13,,,,,5,360 ML,,,,,2,
,732953032158,SHEFFIELD. ARTHRITIS ,Vitaminas,,2,4,,,,,5,43 G,,,,,2,
,838891030659,ANESTHETIC. HEMORROIDES,Vitaminas,,2,4,,,,,5,0,,,,,1,
,838891030598,HYDROCORTISONE CREMA,Vitaminas,,2,4,,,,,5,0,,,,,1,
,838891030550,VITAMINA A Y D CREMA,Vitaminas,,2,4,,,,,5,0,,,,,2,
,7593533007231,VIHOM. CLORURO DE MAGNESIO,Vitaminas,,2,4,,,,,5,700 ML,,,,,3,
,7591672001547,FIBRACOMPUESTA,Vitaminas,,1.75,3.5,,,,,5,200 G,,,,,2,
,7591672001561,CARVESOY,Vitaminas,,1.5,3,,,,,5,160 G,,,,,3,
,7591277000020,PASTA INTEGRAL (ZANAHORIA),Vitaminas,,2,4,,,,,5,500 G,,,,,1,
,7591277000013,PASTA INTEGRAL (ESPINACA),Vitaminas,,2,4,,,,,5,500 G,,,,,1,
,7591277000075,PASTA INTEGRAL (NATURAL),Vitaminas,,2,4,,,,,5,500 G,,,,,1,
,7594812637897,MANA AJONJOLI NATURAL,Vitaminas,,3,6,,,,,5,250 G,,,,,1,
,7591742001965,AJONJOLI CRUDO,Vitaminas,,2,4,,,,,5,300 G,,,,,2,
,7591672000052,AFRECHO DE TRIGO,Vitaminas,,1.5,3,,,,,5,400 G,,,,,4,
,7594812638887,MANA CEBADA,Vitaminas,,2,4,,,,,5,250 G,,,,,2,
,7591672000090,TRIGO PARTIDO,Vitaminas,,2.5,5,,,,,5,500 G,,,,,1,
,7594812638122,AJONJOLI BLANCO,Vitaminas,,3,6,,,,,5,250 G,,,,,1,
,7594812637422,LINAZA,Vitaminas,,2,4,,,,,5,250 G,,,,,2,
,7591360000043,MAIZKEL,Vitaminas,,2,4,,,,,5,1 KG,,,,,2,
,7591672001899,HARINA DE MAIZ,Vitaminas,,2,4,,,,,5,800 G,,,,,1,
,7594001452089,AZUFRE,Vitaminas,,0.5,1,,,,,5,0,,,,,3,
,7594005620590,BORAX EN POLVO,Vitaminas,,0.5,1,,,,,5,0,,,,,4,
,096619605774,KIRKLAND. MANI,Vitaminas,,0.75,1.5,,,,,5,0,,,,,1,
,096619605798,KIRKLAND. MEREI,Vitaminas,,0.75,1.5,,,,,5,0,,,,,2,
